# Target IPs for a LALIGA match campaign.
# Generated 2026-09-21 13:18 UTC by select_targets.py
# Source: https://ooni.org/post/2026-laliga-collateral/data/20260629-all-affected-ips.csv
# 20 addresses sampled from 7374 affected across 33 ASNs, plus 2 canaries.
#
# The sample is NOT proportional to the source distribution -
# Cloudflare and the small-provider tail are deliberately
# over-weighted. Read the header of select_targets.py before quoting
# any per-stratum figure.
#
# Cost scales with every address below, canaries included:
# 22 targets is the number the cost estimate uses.
#
# One IP per line. Lines starting with '#' are comments.

# === Canaries ======================================================
# Expected NEVER to be blocked, and not part of the OONI sample. If
# one of these goes unreachable from Spain during a match, the
# measurement is broken rather than the network. They are here to
# fail loudly when the fault is ours.
1.1.1.1  # Cloudflare public resolver - canary, must never be blocked
8.8.8.8  # Google public resolver - canary, must never be blocked

# === Sampled from OONI's affected-address list =====================
# --- cloudflare_dense (5) - Cloudflare, swept /24 range
104.21.13.44  # AS13335 Cloudflare
104.21.3.218  # AS13335 Cloudflare
104.21.59.91  # AS13335 Cloudflare
172.67.194.249  # AS13335 Cloudflare
188.114.97.5  # AS13335 Cloudflare  <- OONI worked example, validation ground truth
# --- cloudflare_sparse (3) - Cloudflare, isolated address
104.21.28.27  # AS13335 Cloudflare
104.21.75.181  # AS13335 Cloudflare
104.21.81.248  # AS13335 Cloudflare
# --- aws_dense (6) - Amazon AWS, swept /24 range
16.15.207.95  # AS14618 Amazon AWS
16.15.212.197  # AS14618 Amazon AWS
16.182.101.176  # AS16509 Amazon AWS
16.182.108.248  # AS16509 Amazon AWS
52.217.201.224  # AS16509 Amazon AWS
54.231.232.216  # AS16509 Amazon AWS
# --- aws_sparse (4) - Amazon AWS, isolated address
3.5.129.23  # AS16509 Amazon AWS
52.216.240.46  # AS16509 Amazon AWS
52.216.244.102  # AS16509 Amazon AWS
52.219.93.121  # AS16509 Amazon AWS
# --- other_providers (2) - small provider - presence check only, never a rate
128.103.64.74  # AS1742
205.185.114.106  # AS53667
